User,Movie,Prediction
1964,155,5
3221,737,4
7335,444,5
2933,190,5
8260,822,3
1097,108,4
6723,618,5
5059,788,4
9704,411,4
3303,177,5
4859,117,4
7047,419,4
3679,206,3
2140,156,3
8112,949,3
3815,957,2
2155,585,5
4661,889,4
1453,535,3
4489,595,5
3696,617,4
3994,598,4
4624,321,3
9929,123,3
7474,987,2
6407,33,2
9206,977,5
6147,137,4
1127,133,5
7251,496,5
3416,774,3
6898,804,5
870,232,5
2415,555,2
8849,604,5
6388,835,1
9079,45,5
3480,568,3
7799,439,5
2596,485,2
5287,284,5
6491,574,4
4891,248,5
6576,479,3
363,595,4
6049,369,4
7778,610,4
8466,177,5
3414,143,3
4645,660,4
2003,121,5
4389,413,3
2155,282,3
9586,618,5
2196,5,5
6344,619,5
5291,977,4
6204,788,5
97,263,4
4308,277,3
1998,637,5
3175,142,3
828,91,5
5436,494,5
4971,580,5
396,416,3
3251,669,5
1295,550,4
1056,497,4
5676,516,5
9388,679,5
738,688,3
6042,689,4
1750,670,4
69,670,3
9275,513,5
8701,88,5
2982,101,5
478,299,5
8960,220,3
982,521,3
7026,205,4
403,655,5
6063,311,4
3086,317,5
2368,849,4
7884,610,5
4184,249,3
2604,526,4
5888,506,3
2950,619,3
9957,932,4
4099,646,3
9667,319,4
7096,457,3
7099,949,3
7846,560,5
7368,433,5
8609,941,3
3101,831,3
8397,595,5
3673,303,5
1484,865,3
5525,94,5
5742,730,5
9198,87,4
312,977,5
3134,772,4
7369,44,3
6223,433,5
6078,790,3
2120,882,3
4472,307,5
5332,866,4
2770,706,5
8397,306,4
9323,397,4
4404,685,5
8971,823,4
2618,995,3
5756,776,4
8691,188,3
1812,981,4
3979,180,4
8188,76,4
9062,311,4
2940,476,3
6725,953,1
7263,209,4
1998,415,5
7033,226,3
8477,615,3
6959,955,1
1381,248,4
8615,585,5
4606,352,4
526,125,1
7061,91,2
6721,764,3
180,701,4
5736,977,5
607,104,4
7669,749,3
2917,47,3
5352,637,5
2872,863,4
4228,994,5
2705,410,3
2562,740,3
9689,980,5
8944,296,4
5141,28,2
5933,161,3
1102,696,4
86,445,5
8999,960,5
7836,239,3
2873,13,5
4340,328,3
8774,101,4
4194,418,1
9400,188,4
3501,668,2
9368,719,4
7943,247,2
424,821,3
7719,248,4
5169,476,4
3147,315,3
6698,348,4
1948,556,4
2900,100,5
8983,155,4
4995,571,3
3325,433,5
5635,732,4
9825,601,4
4569,875,4
762,309,3
7580,396,3
4189,701,3
2287,905,4
8083,230,1
3154,880,2
7826,455,3
5595,631,4
7259,176,3
1177,481,4
7369,349,4
7847,223,3
7374,455,2
8278,662,3
7082,595,4
7208,939,5
7205,452,2
2089,776,2
4460,123,4
1943,167,5
8572,269,4
8278,558,5
5194,695,4
5823,658,5
645,609,4
2374,173,4
3293,366,3
2333,811,4
3574,350,4
7685,671,5
5414,531,4
3235,130,3
1822,635,5
4488,142,4
8440,175,3
7042,349,3
2921,185,3
8473,368,3
113,804,5
6181,351,4
3316,325,5
9250,133,5
9395,924,5
6092,646,3
8862,505,3
6029,336,3
7427,477,5
8013,875,3
9713,858,5
5640,924,5
9257,705,4
8574,118,5
1678,303,5
8927,235,2
6909,14,1
8340,663,5
2233,678,4
5604,290,5
2026,23,4
184,628,3
2365,74,2
8010,432,5
8937,627,5
7484,402,4
2225,853,4
1839,160,4
6935,67,5
9162,209,4
6737,576,4
9526,94,5
4316,262,4
4936,792,4
1846,261,5
9690,402,5
8439,501,5
2419,517,2
6903,501,4
756,103,2
5959,177,5
829,481,4
3979,609,3
5491,253,4
5175,457,4
3650,584,4
5344,487,4
4028,717,3
5942,282,4
6822,79,4
309,668,5
2566,85,5
7040,758,4
724,649,4
1003,199,5
344,746,2
6593,546,3
8865,753,5
9300,393,4
9448,206,4
1206,83,4
8729,411,3
5965,84,4
643,552,3
2528,187,5
7350,941,2
9802,133,5
4160,407,3
3157,984,1
5119,699,5
5563,753,3
5,86,4
9390,693,4
2940,489,2
38,817,4
4181,833,3
8063,494,5
8391,159,1
5457,234,4
2392,415,3
3955,970,5
793,462,3
7674,303,4
2124,3,3
9555,419,3
2655,417,5
3101,350,4
4926,433,5
9912,284,2
2904,748,4
7034,980,3
4014,873,3
5175,262,4
407,973,4
5288,647,5
996,529,5
8746,470,5
3901,199,3
8228,985,4
8820,835,3
9938,476,5
7502,230,3
3610,487,4
557,790,4
3203,786,5
9659,489,2
9149,422,2
2844,852,3
6115,826,5
2515,219,4
1183,246,5
6644,177,3
6196,491,2
5542,108,4
3236,674,4
8775,477,5
4605,160,4
8766,609,5
2339,649,4
5749,305,4
1566,30,4
5340,565,5
2870,93,4
9438,701,4
8441,705,5
7038,631,5
2113,240,3
3381,703,5
3435,607,5
9482,675,5
5747,616,5
3938,701,5
2624,155,2
6506,470,5
2178,447,5
5208,790,5
7812,644,3
4473,4,2
36,406,5
1369,792,2
8280,574,3
7193,586,5
985,290,3
4077,188,5
9748,316,3
6579,527,3
8777,500,2
7325,179,5
888,327,5
5590,173,4
5355,327,5
9894,684,3
9048,656,5
26,895,4
6725,817,3
6593,648,2
339,590,4
2378,740,4
5416,793,4
9475,83,5
4036,568,5
8142,258,3
2733,781,3
1697,25,3
5273,317,5
5095,457,4
9178,924,3
6386,92,4
9360,491,3
2684,480,3
9929,45,5
8679,761,1
838,405,5
2995,429,3
9536,496,5
7242,471,5
2318,980,4
4343,190,4
9862,682,3
4538,845,3
7807,758,5
5693,430,3
8095,246,5
5128,745,5
4313,148,1
4555,451,4
4210,593,5
9785,20,3
5098,582,3
2477,393,1
8031,162,4
3087,981,4
5645,206,5
9295,105,3
7925,535,4
8152,535,4
7906,130,5
8832,168,5
1607,130,5
795,500,4
59,19,3
8381,58,5
5935,582,2
2173,596,4
7672,604,4
6913,13,5
6860,590,5
5533,795,4
4344,5,5
9769,500,4
6446,784,5
8428,362,4
4051,85,2
9368,327,5
6999,3,5
4778,746,4
2954,664,5
1437,683,5
5977,473,5
3330,619,4
2836,240,5
1497,969,5
4156,285,3
7004,651,5
5381,362,3
3874,639,5
4689,721,1
8190,263,4
727,663,4
2921,959,3
9674,83,5
9333,145,5
8094,560,4
1082,673,3
9152,223,3
5405,819,5
3129,56,5
9432,999,4
6885,751,2
8694,804,5
9183,267,4
2819,673,5
2130,497,4
6410,493,2
218,377,5
71,765,3
7282,663,4
9156,476,5
5272,953,2
199,545,4
1408,139,5
4514,101,4
4610,124,4
3160,540,2
5130,607,3
5167,444,4
8400,1,5
4260,826,2
7675,936,4
323,887,4
9226,45,3
4147,457,5
4172,317,5
9451,717,5
7368,970,3
8078,667,5
4004,486,5
7934,619,3
2478,715,5
2241,887,5
1526,76,4
5470,668,5
8726,614,5
2838,544,4
9331,946,2
3946,210,2
3878,415,5
9163,705,5
1377,660,3
332,454,3
4233,507,3
6106,119,3
9268,419,3
8659,780,5
9022,494,5
9161,215,3
7297,162,3
916,391,4
7958,949,5
4693,828,3
814,155,4
2573,823,4
2303,618,5
1260,711,5
1524,491,5
5272,747,2
6881,77,4
9891,246,4
8752,185,1
1959,593,4
1289,661,3
3391,479,5
169,977,4
8367,140,1
6974,454,3
8653,227,3
4666,486,5
1685,639,4
8367,662,5
7876,643,4
3853,101,5
1351,740,3
7292,133,5
9276,250,4
6748,85,5
6449,304,4
2348,594,3
2219,851,4
5318,112,3
8780,740,3
9582,58,3
8327,451,3
5405,253,1
6020,219,3
3794,619,4
6886,419,3
3490,637,5
1183,43,5
7842,526,5
218,59,4
6066,255,4
2827,50,2
3353,605,5
7428,575,5
8279,5,5
7546,311,3
2705,676,5
8095,416,1
4168,180,2
5398,404,4
691,434,5
5377,165,3
6466,679,5
2647,147,5
707,428,4
5182,618,5
887,643,4
9464,392,4
5396,71,4
6816,13,3
3682,5,4
4179,564,3
593,721,3
8173,139,3
4119,522,4
6832,305,3
3323,367,1
7778,131,4
5059,654,4
9795,649,4
6586,905,5
1465,59,2
8062,116,3
8567,639,5
2214,859,4
8433,849,4
1985,604,4
6929,339,3
5346,373,3
5642,307,4
6159,457,4
5672,284,5
596,597,2
6127,828,3
8386,529,4
4101,537,5
3441,683,4
4244,447,5
2187,548,4
5824,199,4
7633,822,3
8885,282,2
8809,673,5
1441,244,5
1319,421,3
9109,727,3
8332,58,3
3996,751,4
1866,791,3
5479,597,3
4895,569,5
5071,662,5
8528,729,2
7560,780,4
224,91,5
9413,777,4
4210,70,5
5763,616,4
3554,169,4
8826,373,5
2234,754,5
1756,26,4
2052,199,4
6912,483,4
1897,705,3
6576,480,3
6452,680,4
2784,59,5
6111,767,3
5910,160,4
9691,748,3
8750,474,5
3331,793,5
5506,627,4
9925,846,3
7679,821,3
7474,405,4
7599,421,3
2904,417,5
4291,988,3
665,631,5
3097,352,5
4026,618,5
2514,82,3
1572,59,5
9960,696,4
1354,329,4
4822,611,4
9245,567,5
8696,491,4
9148,853,1
1887,213,3
8116,854,5
6071,546,5
8966,687,3
6560,914,5
4761,914,2
7481,405,2
7056,594,5
3747,763,4
3103,833,3
497,130,4
7606,505,2
6285,806,3
4599,111,5
4733,524,5
2966,133,1
1246,296,4
4785,730,3
7704,992,3
5392,68,4
7784,160,4
8769,739,1
5677,642,5
5846,10,4
742,566,2
3925,600,4
8040,675,3
9734,425,4
4367,472,4
7673,207,5
7783,351,5
5620,168,5
8485,699,3
6118,545,5
2930,116,3
5016,682,4
9653,244,5
9471,615,5
7253,717,1
559,315,4
7296,457,5
2469,893,2
7237,488,3
4493,805,3
1319,5,5
1323,7,5
4435,64,3
9518,570,2
9981,14,1
8020,595,5
7092,173,4
911,880,5
2412,334,5
5213,849,4
9364,662,5
2832,13,5
6272,716,2
4083,294,3
9669,213,4
8057,994,2
5656,477,5
8082,684,5
9816,986,4
7702,9,5
4594,920,4
6183,717,4
1067,145,2
3285,959,2
7318,741,4
7529,486,2
4533,390,2
2634,806,3
9724,614,5
1404,688,4
2627,669,4
4800,433,5
595,99,3
2161,121,1
7020,296,5
3682,23,4
6193,508,4
9488,543,2
9414,60,3
5830,432,4
1472,182,5
3159,269,4
8055,616,4
8102,745,5
5950,881,5
8640,202,4
2234,13,5
4842,841,4
1993,431,5
9528,915,4
8412,330,5
7330,501,5
5919,494,2
6507,312,5
4143,50,5
7751,679,4
7233,724,1
2571,384,3
5382,90,4
6499,256,5
1728,890,2
4470,935,3
335,155,5
4497,692,4
2563,669,1
8396,349,5
4322,89,4
786,924,5
9679,600,3
4828,32,5
6039,676,4
8298,192,5
9204,168,1
4427,768,4
4204,791,3
6001,449,4
7055,768,3
4222,99,3
4825,378,4
266,547,4
7681,809,5
4489,277,3
6982,610,4
1557,984,1
9978,890,3
3671,846,4
5581,80,2
7809,133,3
9291,667,5
5853,490,5
1394,669,4
9908,213,3
322,856,4
3862,615,4
6321,331,4
1574,10,4
7199,443,2
735,673,5
4851,662,5
1122,500,3
7691,203,2
1363,616,3
9088,232,4
1320,819,3
8940,5,5
3097,700,2
9406,482,3
4914,485,5
2898,701,4
5192,245,4
1710,255,5
4170,444,4
8487,696,3
6881,651,2
3481,612,4
5899,527,3
4356,754,5
9163,609,3
7170,596,5
6039,43,3
217,472,4
9908,432,2
2517,752,3
2670,524,5
2567,642,5
1067,610,4
9645,642,5
1059,215,2
9989,490,2
9076,619,4
527,690,4
4668,662,4
1667,631,5
8,155,5
954,640,3
5650,141,4
7379,612,3
9085,485,3
5317,924,5
2022,662,5
9090,458,4
5415,143,2
8109,660,5
6041,493,5
8989,704,5
2857,939,3
5283,607,4
6853,522,4
7412,982,4
413,528,5
4571,782,3
1082,225,2
8590,806,4
3245,576,4
9213,160,4
136,67,4
1338,186,4
7604,237,4
5791,595,4
6826,802,4
1956,605,3
7601,263,5
3796,58,5
9798,316,5
6327,609,5
9179,580,3
2280,297,5
6193,657,4
8441,192,5
6296,113,1
2926,970,4
649,313,5
3761,50,4
1138,300,5
7083,473,4
85,334,3
3324,772,5
7545,138,5
5564,91,1
4315,444,5
6171,125,3
6619,627,5
1742,350,3
6841,199,5
9729,175,5
9257,824,5
8512,920,2
3981,454,4
2998,846,5
6141,102,4
4329,345,2
9439,433,4
2135,257,5
8689,295,5
1751,740,4
2784,926,4
7548,250,5
9114,575,2
6788,796,3
7172,7,5
9432,611,5
8250,583,5
7001,624,4
8262,5,5
6513,949,2
6594,521,5
2450,856,3
9305,921,5
9616,45,5
1468,442,4
9063,122,2
8554,284,5
933,256,5
4161,774,4
7284,817,3
4572,445,5
9295,449,4
1966,483,5
3557,323,4
5,547,5
3303,291,1
6392,78,2
3600,315,1
2205,71,3
4201,365,4
8335,565,5
6000,477,3
4439,755,5
1840,484,4
4897,217,2
8743,897,5
7625,614,5
421,197,5
1803,178,3
4926,420,5
7048,804,5
4174,637,5
8738,840,3
820,754,5
5671,882,5
3635,640,4
6551,9,4
2480,815,3
3524,257,4
4237,660,5
3481,595,4
7752,704,5
717,882,4
8194,301,5
1191,970,5
4384,159,3
5197,806,2
8786,155,5
8599,25,4
9380,352,5
3059,177,5
9130,159,3
3457,229,5
443,147,2
104,863,5
5329,866,2
6994,210,4
8984,462,2
2586,2,3
2675,121,1
5645,351,4
2112,656,3
3989,598,4
4136,619,5
4420,439,3
4707,119,4
2007,77,5
5126,246,3
2087,655,4
4814,3,5
6309,786,5
6940,492,4
5696,770,1
6410,748,5
6580,24,4
5143,605,3
5378,835,4
7456,159,4
8726,821,2
9692,317,3
5910,978,5
3685,308,3
8458,660,5
7881,790,5
6099,612,1
9217,835,3
8341,490,3
2815,103,2
8381,668,2
5411,330,3
3543,649,5
7159,175,4
33,675,4
8886,265,2
6284,34,2
4922,893,2
6670,704,5
5766,223,5
4709,507,4
3302,66,4
2974,977,5
4678,727,3
6342,62,2
3287,286,1
1693,583,2
6100,979,5
6505,546,5
4079,494,3
8634,457,2
7026,672,3
4467,535,5
8186,866,3
7673,225,5
1117,155,5
7752,294,5
6977,207,4
6490,241,3
1844,310,5
1056,553,4
8857,133,4
3935,420,3
9291,705,5
1801,745,5
8388,245,2
9825,621,3
9613,828,3
4252,458,4
5075,318,3
3641,556,5
9452,597,5
8480,457,5
6084,256,5
132,605,4
4867,737,1
8142,750,3
4465,648,1
3277,209,5
1501,244,5
7235,180,5
6148,671,5
7650,880,4
1999,610,5
5257,218,3
8318,587,4
7425,987,1
6469,637,5
7759,824,4
2934,662,5
8586,178,3
633,622,5
5,244,3
9556,105,3
9122,576,3
1290,893,4
3061,420,4
8794,157,1
566,177,5
1783,660,4
4229,192,5
2530,492,4
1454,255,5
7708,182,5
3750,366,5
6239,746,4
7548,530,3
3364,117,4
1650,130,2
8747,968,4
4898,310,4
965,689,5
9556,463,5
2832,470,5
3516,667,4
8989,660,4
6795,305,3
6886,229,5
6754,486,5
5421,598,3
5610,682,4
6276,981,5
2121,190,4
7868,185,3
8533,482,3
6350,610,5
5508,767,3
5017,745,5
6256,67,4
7724,528,3
7828,924,5
3533,875,2
4308,829,3
4690,730,2
594,44,3
9433,336,4
270,935,5
5638,319,5
9063,959,1
929,850,2
1421,590,4
1598,429,5
8859,605,4
2125,58,5
9961,890,4
2267,705,3
792,644,4
8103,357,3
1656,164,4
5937,382,4
6060,795,3
8262,582,5
6584,630,5
831,524,4
6860,698,4
2440,996,4
6399,674,3
8016,452,4
4785,789,2
5118,782,5
3314,284,4
1983,784,5
9056,733,4
9908,116,5
8252,605,5
348,249,5
5346,133,4
3835,494,5
836,175,5
513,753,3
1766,524,2
5967,618,5
4329,368,5
8102,631,5
4996,774,5
5741,411,5
4475,429,3
1328,323,4
2354,939,4
7044,704,5
7556,951,3
6857,179,2
7725,356,5
3131,297,4
8005,721,5
860,438,3
7342,178,4
3201,319,4
5697,362,5
8753,202,4
896,81,2
1281,802,5
1581,67,4
1800,45,5
9975,776,3
5690,665,3
656,408,1
6017,777,5
7312,607,5
9914,494,3
9851,548,3
799,618,4
2904,75,5
5919,183,3
5447,780,4
960,8,2
514,941,3
4671,542,3
2423,94,2
3454,50,5
5871,802,3
8507,706,3
7877,644,4
8332,226,3
4958,60,3
2586,628,3
448,971,3
2950,914,2
5482,454,5
9541,457,4
7788,20,5
8977,768,2
2091,175,5
1622,684,5
821,22,4
9358,594,4
1985,175,5
2707,802,5
7458,770,1
116,801,4
2580,487,3
43,12,4
3939,271,1
3720,544,4
7573,938,4
8180,309,4
7255,611,4
7819,229,5
3849,297,5
2143,434,2
3252,635,4
8464,143,2
5442,444,5
3533,390,2
6438,595,5
9432,299,3
8914,522,2
4170,183,2
8400,116,2
8544,767,4
1127,464,3
9781,190,5
9798,155,5
5379,785,3
6760,424,5
2284,784,5
2885,20,4
4165,910,4
217,715,5
2272,767,3
914,310,5
6732,176,4
6713,763,2
1009,763,4
8458,856,3
8253,119,3
9694,332,4
1511,699,4
4969,416,2
3017,753,5
140,395,2
3701,147,5
8914,457,5
331,660,5
4109,419,4
1258,887,3
70,598,4
8473,775,3
8788,533,5
9625,835,4
9299,167,4
5810,173,5
5209,627,5
787,171,5
9278,622,3
2884,569,4
8171,724,4
8897,617,3
4596,924,3
6955,77,3
965,213,5
747,833,3
2001,277,3
5796,282,5
414,610,4
7028,75,5
1066,487,4
9615,849,5
5069,565,1
386,311,4
3262,796,3
3666,477,5
3160,835,5
1044,680,5
7474,378,4
2751,603,5
2026,681,5
9244,793,4
6974,473,4
4602,868,4
4979,160,4
5586,88,4
5460,478,4
8337,566,2
8476,717,5
7552,987,2
7196,597,5
1490,263,5
4473,687,3
8260,819,3
9574,320,5
8904,174,3
273,505,2
955,624,4
5763,627,5
8121,44,3
8687,300,5
2519,130,5
8116,884,5
7343,444,4
2143,6,4
5379,633,5
4185,199,2
1058,631,4
392,498,2
775,311,3
1627,823,5
335,378,4
689,178,5
6631,523,3
4878,221,3
9724,320,4
2964,558,4
8973,320,5
2903,102,3
8563,647,4
1449,972,3
6597,336,5
520,68,5
7666,176,4
8150,548,3
6260,875,5
2469,705,3
4099,249,5
3848,644,4
1041,320,3
5762,695,5
4445,59,5
3331,696,4
1928,971,1
8939,792,2
4232,905,1
1781,366,5
1667,647,5
269,316,5
4961,48,3
9158,130,5
3673,760,3
9222,742,4
823,824,5
1911,257,4
7030,366,5
4099,759,5
3428,277,1
9638,314,5
8007,48,1
7808,597,5
39,400,3
4374,977,3
7001,155,5
1014,669,4
8485,70,3
1851,453,1
4186,414,4
17,685,5
1261,666,4
9449,264,3
7778,16,4
5888,368,1
5578,595,5
3791,748,4
3605,364,4
5782,58,4
8204,658,1
6117,704,3
2024,44,5
4531,998,4
3497,50,5
6262,569,5
4498,617,5
3227,198,3
5807,438,5
5592,631,4
7685,953,1
7117,483,5
1711,369,2
5448,614,5
3392,804,5
6847,545,4
3777,747,1
936,295,5
6237,250,5
9888,42,5
6683,127,3
8227,811,5
1833,688,4
7151,241,5
980,768,5
5094,920,2
6025,45,4
9593,533,4
1638,12,3
6378,669,4
742,742,5
2775,201,1
874,288,3
6836,718,5
3447,644,3
4668,84,4
7081,793,4
9462,651,4
1090,790,2
234,484,4
2559,397,3
4232,61,2
9103,582,3
2447,920,3
4324,607,5
9717,735,4
4608,314,5
4280,803,5
4999,368,3
2512,667,5
1986,782,3
3913,791,3
6273,924,4
8173,970,3
5257,140,4
6411,126,3
5449,227,3
762,596,3
1972,486,4
1491,772,3
8817,502,1
3150,312,5
2334,696,4
8603,808,5
9715,639,5
8458,3,5
3459,788,5
4108,23,1
1850,576,2
3710,185,4
3577,234,5
6716,256,5
249,486,5
2460,496,3
6411,970,5
942,29,4
8401,58,3
4911,237,2
8934,914,5
4037,23,5
3848,717,3
5400,639,5
5711,638,4
1544,357,5
6198,759,4
7853,905,5
4689,598,5
8945,178,1
9312,576,4
8975,476,5
4683,310,4
6293,655,3
355,246,4
3381,578,5
1584,21,3
4709,378,4
8317,775,5
3815,742,3
1710,604,5
1437,944,4
6717,405,4
1025,717,4
4230,394,4
9758,970,5
747,462,3
4342,330,3
8292,547,4
8672,261,4
8965,415,5
2254,180,2
4896,717,2
9461,249,3
8717,154,5
4340,444,5
5962,566,3
599,147,4
229,863,4
4764,742,4
7876,258,3
2965,794,3
1833,54,4
2572,485,1
4021,671,4
8587,409,3
6844,185,5
1379,491,4
5014,43,2
9376,755,3
2746,949,4
6412,485,3
9641,54,5
1072,449,4
9971,617,5
3066,699,4
9238,676,4
7509,792,3
8038,58,5
2133,429,5
7344,368,5
368,302,5
9935,663,5
2474,679,4
6594,685,3
8976,678,5
9780,538,3
2277,25,4
7948,229,4
6474,415,4
1822,283,3
3702,303,5
4010,302,4
2112,255,5
356,863,4
4774,509,3
7181,526,3
9466,133,5
1529,701,5
7282,140,3
2558,605,5
9123,930,3
275,44,3
2525,159,5
6807,444,3
1280,655,4
5664,588,3
1918,915,5
195,100,3
6920,823,3
3858,667,5
771,245,4
430,471,5
4960,811,4
3458,378,3
2683,771,3
9237,617,5
7962,270,3
214,319,5
6542,896,1
907,704,5
690,66,5
5766,832,4
7613,968,5
412,316,4
9163,438,4
3347,986,4
6536,547,3
6697,456,4
2362,605,5
722,140,5
7069,876,5
6129,383,3
8340,349,5
7512,533,5
4529,320,5
1302,925,4
8574,384,4
5099,479,4
7166,100,4
3363,7,4
5754,736,2
5526,888,3
7879,462,5
48,183,2
745,659,5
5495,545,5
4803,654,5
5528,768,4
6742,209,5
5758,58,4
1894,875,5
2020,79,3
5195,755,5
2340,806,3
2905,627,5
7489,360,5
6589,679,2
7751,715,3
1859,288,3
9331,787,3
5905,980,3
3368,463,5
5486,754,5
4360,145,3
1627,809,4
907,690,4
8809,149,4
7069,983,4
3327,59,4
5292,715,2
3931,222,3
3106,487,5
9413,640,3
2994,575,3
8478,914,3
5481,666,4
7295,735,5
5308,585,3
8074,155,5
6373,255,5
8107,183,2
9850,405,3
4245,71,5
255,189,3
5468,173,3
1956,416,4
9641,139,4
7351,875,5
5058,787,5
3485,584,5
1379,630,4
4308,981,5
46,332,5
732,321,4
5548,223,3
6496,607,3
5044,582,2
3689,662,4
2801,633,2
8072,522,4
4641,457,4
9918,102,2
8529,546,4
6820,224,4
9861,688,5
5519,488,5
1816,986,5
4245,585,5
8976,101,5
5461,214,5
5305,493,4
7708,394,4
8574,394,5
8179,728,3
7000,175,4
8441,551,5
5967,190,5
9847,866,3
1169,523,1
9376,23,5
6094,433,4
5696,273,5
5628,679,5
6441,911,4
2836,114,2
5321,316,5
3231,827,4
8094,178,1
4784,705,4
5364,817,4
9253,9,1
8854,341,5
9264,20,5
7741,774,2
3804,215,5
146,593,4
9460,672,4
9466,701,5
7151,618,5
4339,70,3
1982,362,3
1854,88,5
8376,748,5
6406,628,3
3031,607,5
4082,276,5
9900,701,4
4669,744,4
662,771,3
9454,522,5
8552,121,4
4858,14,3
4438,866,5
3138,663,5
4092,570,5
4538,411,4
4954,812,4
3439,604,5
908,186,3
5364,465,1
5476,748,3
1823,229,4
1986,808,4
9131,605,5
8916,631,4
8378,449,3
3418,642,5
7599,404,3
9928,32,3
531,682,2
8347,778,4
9807,470,4
3305,185,4
6624,997,2
9449,172,1
4922,861,4
5196,251,2
9675,215,3
993,244,3
9605,105,5
9905,25,5
9099,58,4
8454,924,3
4602,412,2
7415,852,3
3588,246,5
6860,358,3
2342,349,5
9747,306,4
6538,31,1
6434,659,5
1232,454,2
7307,596,5
1164,994,4
9145,610,3
3236,175,4
3673,34,4
9923,425,4
9202,378,1
4939,183,4
6145,980,4
2593,332,5
3973,108,1
980,861,3
4481,366,5
7774,307,5
5864,71,5
9486,525,3
9326,303,4
1218,3,3
179,778,4
8186,207,3
2207,259,4
8487,735,5
2727,205,5
7359,622,5
8646,273,4
6291,202,4
9543,344,3
1690,638,4
9662,840,5
7074,202,2
6619,392,3
3559,190,4
4202,557,4
1769,84,4
811,573,4
1072,333,5
7798,244,5
2646,753,5
9320,58,5
6074,949,1
4126,215,5
6058,879,4
2414,67,3
2403,791,3
1232,299,3
2781,847,4
4366,61,4
3724,398,4
4236,265,5
629,526,3
740,432,5
871,234,4
6138,935,1
282,521,5
5277,544,3
1742,806,1
8369,233,4
627,999,4
526,657,5
1247,6,5
6549,615,5
452,955,3
5724,605,1
1804,355,4
9081,649,4
9118,843,4
527,330,5
3987,703,2
3758,719,1
7665,204,5
8962,792,4
5829,416,5
9905,26,5
3455,261,3
1665,523,2
667,704,5
9014,7,5
9912,23,5
8311,232,4
4894,905,5
836,331,5
9773,685,5
1051,647,4
5486,796,5
8630,253,3
5744,145,3
7725,741,5
3942,542,3
5341,114,1
8944,324,2
5964,283,4
7057,401,3
7769,320,5
8718,56,3
5115,185,5
5480,887,3
9485,523,3
7719,598,4
8171,77,4
3701,320,5
4370,199,2
9288,484,2
1672,395,4
2850,736,2
6391,487,3
1048,258,5
5208,863,4
7824,688,5
4544,618,5
5448,521,4
335,771,5
2288,632,4
8925,314,3
5923,735,3
6056,493,2
7227,924,4
7156,876,3
744,501,5
3841,261,4
7262,580,3
8998,411,5
5468,196,3
8145,934,2
7971,311,5
4324,614,4
3303,673,5
9660,494,4
1224,684,5
6486,904,4
4487,308,5
1184,133,3
5059,924,5
1579,664,4
2626,352,5
3649,315,3
3927,100,3
351,316,5
9279,910,5
9351,391,4
6664,490,2
6214,941,2
3752,724,3
68,775,5
8668,590,4
2642,548,5
2198,169,5
1052,494,3
6047,408,5
7334,172,3
9450,87,4
2938,150,4
3729,240,3
1831,255,5
1281,817,3
8994,416,1
7638,796,4
4371,666,5
2155,343,4
8640,628,4
6396,133,2
1636,431,4
9414,155,5
6581,67,5
2350,500,3
7058,580,2
9399,656,5
4090,910,3
2654,88,4
2668,10,3
7327,692,4
9169,618,5
7205,457,4
2367,192,4
6151,102,3
4109,130,5
1362,225,3
5626,822,2
8080,303,2
6115,639,5
7425,882,4
2976,88,5
1713,522,5
5821,722,2
5416,654,3
3372,116,4
9333,351,5
4837,59,4
3260,553,3
6,378,4
4776,287,4
2316,688,3
295,901,4
1966,229,4
1386,994,5
808,37,4
8371,156,4
4029,235,1
4658,693,4
1231,452,5
1353,528,4
1665,647,5
3093,946,3
2558,921,5
1410,640,4
6116,612,4
3741,366,5
5824,883,3
3058,628,3
8289,320,4
3790,606,5
4869,415,4
439,7,1
4719,755,4
7725,850,1
9307,780,4
927,157,4
7710,20,4
7331,854,2
9445,778,5
7300,476,5
3397,244,4
5057,432,5
1066,331,5
4615,53,3
9841,494,5
7157,349,5
1812,756,1
8631,472,4
7372,697,5
5606,338,4
6185,683,4
7558,170,3
1761,433,4
5323,941,4
1636,532,3
5679,996,2
5355,310,5
2035,336,5
9768,116,5
50,607,5
4624,898,4
4927,257,4
1960,115,4
7148,494,4
8767,604,5
8838,842,1
7302,300,5
5132,168,4
532,985,1
8774,863,5
9250,70,3
8546,914,5
3789,639,4
5784,593,1
9539,65,4
2672,637,5
9625,133,3
9847,192,1
4956,920,3
4520,317,5
5053,582,4
5213,198,2
1499,304,4
2080,607,5
5277,250,5
9769,309,5
9859,793,2
8705,262,5
229,98,3
5274,165,2
7565,384,5
7735,895,4
2455,924,5
4672,675,5
8237,257,5
2686,402,5
2609,621,1
2221,780,2
6942,696,4
4757,21,1
3867,926,4
1569,181,5
465,662,5
7296,643,4
6921,593,3
3257,181,3
6126,282,3
7644,496,4
3174,330,4
6240,2,3
283,627,5
470,134,5
8774,177,4
7716,536,4
8103,593,5
6066,422,5
5290,383,2
7158,688,4
2199,641,3
1459,555,3
2461,659,5
9908,685,5
469,428,3
5398,672,4
1303,160,5
1358,755,4
991,36,3
8007,416,3
1135,422,4
5970,746,4
9160,790,5
4181,212,5
1920,631,3
5835,66,2
8567,690,4
2396,610,4
6089,822,3
365,263,3
2440,210,1
7317,341,5
5785,124,2
8228,674,4
3091,940,4
3491,926,4
8605,183,2
6482,295,4
7730,533,5
658,391,5
